sentence_id,CUI,level_1,level_2,level_3,level_4,level_5
1,C0000765,0,0,1,0,0
1,C0701811,0,0,1,0,0
1,C0043094,1,0,0,0,0
1,C0586746,0,0,1,0,0
2,C0036104,1,0,0,0,0
3,C0036104,1,0,0,0,0
4,C0549622,1,0,0,0,0
6,C0027497,1,0,0,0,0
6,C0344232,1,0,0,0,0
6,C0438696,1,0,0,0,0
6,C0038661,1,0,0,0,0
7,C0344232,1,0,0,0,0
11,C0027497,1,0,0,0,0
11,C0086769,1,0,0,0,0
11,C0003467,1,0,0,0,0
11,C0030318,1,0,0,0,0
11,C0700031,1,0,0,0,0
12,C0027497,1,0,0,0,0
12,C0003467,1,0,0,0,0
13,C0003467,1,0,0,0,0
13,C0012833,1,0,0,0,0
14,C0012833,1,0,0,0,0
15,C0027497,1,0,0,0,0
15,C0012833,1,0,0,0,0
16,C0000765,0,0,1,0,0
16,C0010201,1,0,0,0,0
16,C0043094,1,0,0,0,0
16,C0010200,1,0,0,0,0
17,C0583237,0,0,1,0,0
17,C0039231,1,0,0,0,0
17,C0042571,1,0,0,0,0
19,C0560765,0,0,1,0,0
19,C0563717,0,0,1,0,0
19,C0582140,0,0,1,0,0
20,C0000765,0,0,1,0,0
20,C0043094,1,0,0,0,0
21,C0027497,1,0,0,0,0
21,C0012833,1,0,0,0,0
21,C0039231,1,0,0,0,0
21,C0042571,1,0,0,0,0
22,C0042571,1,0,0,0,0
22,C0036104,1,0,0,0,0
23,C0042571,1,0,0,0,0
24,C0042571,1,0,0,0,0
25,C0037763,1,0,0,0,0
25,C0231530,1,0,0,0,0
25,C0016382,1,0,0,0,0
25,C0026821,0,0,1,0,0
30,C0000765,0,0,1,0,0
30,C0043094,1,0,0,0,0
31,C0242350,1,0,0,0,0
33,C0149931,1,0,0,0,0
33,C0011057,1,0,0,0,0
34,C0497247,0,0,1,0,0
36,C0235195,1,0,0,0,0
39,C0701810,0,0,1,0,0
41,C0028643,1,0,0,0,0
41,C0232937,0,0,1,0,0
43,C0344232,1,0,0,0,0
43,C0003467,1,0,0,0,0
43,C0424444,1,0,0,0,0
43,C0018681,1,0,0,0,0
45,C0018681,1,0,0,0,0
47,C0003467,1,0,0,0,0
47,C0455769,1,0,0,0,0
48,C0581881,1,0,0,0,0
48,C0278180,0,0,1,0,0
50,C0003467,1,0,0,0,0
51,C0012833,1,0,0,0,0
51,C0231530,0,0,1,0,0
51,C0015672,1,0,0,0,0
51,C0242979,1,0,0,0,0
53,C0557875,1,0,0,0,0
54,C0701810,0,0,1,0,0
54,C0233494,1,0,0,0,0
56,C0028081,1,0,0,0,0
56,C0085633,1,0,0,0,0
56,C0038990,1,0,0,0,0
56,C0235169,1,0,0,0,0
57,C0424000,1,0,0,0,0
57,C0438696,1,0,0,0,0
57,C0038661,1,0,0,0,0
58,C0000765,0,0,1,0,0
58,C0027497,1,0,0,0,0
58,C0043094,1,0,0,0,0
58,C0018681,1,0,0,0,0
58,C0015672,1,0,0,0,0
58,C0037317,0,0,1,0,0
58,C0150079,0,0,1,0,0
58,c0037317,0,0,1,0,0
59,C0042963,0,0,1,0,0
59,C0392171,0,0,1,0,0
59,C0036104,1,0,0,0,0
61,C0234655,0,0,1,0,0
62,C0234655,0,0,1,0,0
63,C0030193,1,0,0,0,0
66,C0497247,0,0,1,0,0
66,C0085593,1,0,0,0,0
68,C0281856,0,0,1,0,0
68,C0030193,1,0,0,0,0
68,C0234238,1,0,0,0,0
68,C0423572,1,0,0,0,0
69,C0000765,0,0,1,0,0
69,C0043094,1,0,0,0,0
69,C0015672,1,0,0,0,0
69,C0023380,1,0,0,0,0
69,C0586746,0,0,1,0,0
73,C0015672,1,0,0,0,0
76,C0234655,0,0,1,0,0
78,C3839824,0,0,1,0,0
79,C0027497,1,0,0,0,0
79,C0003467,1,0,0,0,0
79,C0037317,1,0,0,0,0
79,C0392674,1,0,0,0,0
79,c0037317,1,0,0,0,0
80,C0012833,1,0,0,0,0
80,C0392171,0,0,1,0,0
85,C0151786,1,0,0,0,0
85,C0424336,0,0,1,0,0
85,C0578673,1,0,0,0,0
85,C0241705,0,0,1,0,0
86,C0542476,1,0,0,0,0
89,C0424000,1,0,0,0,0
89,C0438696,1,0,0,0,0
89,C0038661,1,0,0,0,0
90,C0027497,1,0,0,0,0
90,C0003467,1,0,0,0,0
90,C0231403,1,0,0,0,0
90,C0030318,1,0,0,0,0
92,C0030252,1,0,0,0,0
93,C4075722,0,0,1,0,0
93,C0030318,1,0,0,0,0
93,C0030252,1,0,0,0,0
93,C0522165,0,0,1,0,0
94,C0003467,1,0,0,0,0
96,C0424000,1,0,0,0,0
96,C0438696,1,0,0,0,0
96,C0038661,1,0,0,0,0
96,C0036104,1,0,0,0,0
98,C0438696,1,0,0,0,0
98,C0038661,1,0,0,0,0
99,C0003467,1,0,0,0,0
99,C0237314,0,0,1,0,0
99,C0438696,1,0,0,0,0
99,C0038661,1,0,0,0,0
100,C0030193,1,0,0,0,0
100,C0564821,0,0,1,0,0
101,C0019993,1,0,0,0,0
101,C0041755,0,0,1,0,0
102,C0003467,1,0,0,0,0
102,C0424444,1,0,0,0,0
102,C0038990,1,0,0,0,0
102,C0028084,1,0,0,0,0
104,C4075722,0,0,1,0,0
106,C0086769,1,0,0,0,0
106,C0003467,1,0,0,0,0
106,C0231403,1,0,0,0,0
106,C0018681,1,0,0,0,0
106,C0030318,1,0,0,0,0
106,C0043387,1,0,0,0,0
106,C0040822,1,0,0,0,0
106,C0700031,1,0,0,0,0
109,C0392171,0,0,1,0,0
109,C0234238,1,0,0,0,0
109,C0232292,1,0,0,0,0
